id,per_square_meter_price
COL_301444,35421.36692837629
COL_301445,46803.03904493527
COL_301574,76645.95297203968
COL_301649,29848.171703100692
COL_301669,49046.04955789609
COL_301670,36762.74687808651
COL_301679,52494.97550796527
COL_301709,30737.745097668372
COL_301757,195870.5573195654
COL_301819,36459.5701679847
COL_301820,36564.40956329041
COL_301821,37346.07878206322
COL_301822,37069.201744629594
COL_301823,36564.40956329041
COL_301843,49531.26574548496
COL_301976,59193.87921185457
COL_301986,34714.140146754144
COL_302097,45946.742461451984
COL_302111,88157.15605395654
COL_302139,36787.07185188897
COL_302293,38591.26567982506
COL_302294,33556.363629805455
COL_302428,43621.78296224223
COL_302465,38517.94541715958
COL_302497,66490.84991247131
COL_302548,37752.2420534344
COL_302597,34613.58098639446
COL_302726,50947.1765283064
COL_302745,51682.16138036437
COL_302873,38576.189566286106
COL_302926,43775.93682937436
COL_302986,48240.52196083926
COL_302987,47069.943588446506
COL_302994,58647.213897358015
COL_303002,83230.40416545079
COL_303004,47165.60314981469
COL_303007,29094.25609030965
COL_303069,54873.91590715074
COL_303147,25529.581860150898
COL_303265,46364.00380079361
COL_303285,119444.69943244167
COL_303366,31106.92847089306
COL_303405,75907.33830029075
COL_303564,46220.98622877379
COL_303569,27930.291804237746
COL_303618,106314.25151596115
COL_303623,145196.48148894982
COL_303624,145196.48148894982
COL_303625,143824.4176841223
COL_303626,129964.43569487846
COL_303627,63505.150434509975
COL_303637,28530.897582984042
COL_303638,32210.679996596624
COL_304041,56954.706028473985
COL_304147,384947.7163642336
COL_304255,228283.2653389114
COL_304280,55188.32342866172
COL_304320,35793.862841155984
COL_304322,44814.84825970634
COL_304323,28145.658379415177
COL_304324,25242.954775601404
COL_304325,27112.59618082036
COL_304367,35004.48732184606
COL_304546,62728.56270758551
COL_304550,82308.15425204864
COL_304552,108636.28950365364
COL_304561,43502.16846693009
COL_304585,79491.23575351968
COL_304853,109551.75455153627
COL_304902,37492.37313805357
COL_304978,56737.3725535892
COL_304984,33232.59204166259
COL_305002,47847.42821460831
COL_305017,61299.223635369235
COL_305038,30064.488429086538
COL_305057,36065.445228868906
COL_305058,37645.458850333904
COL_305059,37767.53144761226
COL_305114,318592.26552490285
COL_305373,56843.126404718845
COL_305382,91454.3969916611
COL_305383,88140.20957505824
COL_305384,93747.55988284659
COL_305385,93747.55988284659
COL_305386,91454.3969916611
COL_305387,93747.55988284659
COL_305388,90798.76658567238
COL_305413,61537.000015771715
COL_305607,44892.74224143149
COL_305652,51003.71426791398
COL_305726,167887.71204981927
COL_305896,58476.402749375084
COL_305924,30438.464316737045
COL_305926,30333.327857012904
COL_306033,76652.2514159595
COL_306088,59109.99233421364
COL_306141,29032.62052293909
COL_306143,41335.52174723233
COL_306144,48516.3977255391
COL_306151,57863.218105458625
COL_306153,49947.450109392514
COL_306154,48113.67302348442
COL_306155,41201.75653672526
COL_306206,47582.10232808413
COL_306621,46868.85314353284
COL_306728,47421.13269940948
COL_306758,46166.69787706244
COL_306763,100338.00908723124
COL_306803,49980.36401152798
COL_306853,36871.085382944875
COL_306892,38628.527150506416
COL_306938,102164.71181650896
COL_307001,54961.59610518266
COL_307043,61041.25611783107
COL_307158,47175.23169591415
COL_307269,52040.37473825486
COL_307356,70837.50689156029
COL_307480,35937.89883022603
COL_307529,53556.966393862174
COL_307623,44868.673147411224
COL_307819,35469.71825907796
COL_307874,36905.78069153883
COL_307945,79500.49753904306
COL_307986,69449.27909310743
COL_308206,56311.8878277925
COL_308211,35752.55761220812
COL_308429,80121.6287323248
COL_308446,38799.17518776516
COL_308472,47680.75105134752
COL_308486,61766.619804004134
COL_308492,62547.90314648891
COL_308493,59716.54777082152
COL_308743,41970.09865584643
COL_308803,35515.9552152376
COL_308813,68020.8900024494
COL_308963,56323.758003855466
COL_308966,25792.337755710792
COL_309079,38199.657246354975
COL_309121,38233.47717893473
COL_309434,37294.915453580885
COL_309612,43778.524704974174
COL_309635,23851.749909269925
COL_309640,38783.30469379726
COL_309642,37107.95958357495
COL_309784,34448.40412724615
COL_310093,28934.044321356607
COL_310107,37573.55871448543
COL_310164,42072.758680363215
COL_310207,52077.988747097064
COL_310218,39745.26855005306
COL_310311,31676.82728294988
COL_310315,55503.54281781929
COL_310359,53210.12405307009
COL_310405,95046.80131154563
COL_310447,42107.7964535254
COL_310503,37667.81069582764
COL_310570,37357.630849926274
COL_310590,47575.67492735265
COL_310604,51677.64433928341
COL_310641,148671.9990391567
COL_310642,53400.5262326251
COL_310656,395616.3033485477
COL_310722,32449.702294055573
COL_310897,54846.5686720806
COL_311016,23920.914969532223
COL_311017,37349.64809227883
COL_311018,36844.85591093966
COL_311025,25941.176243110513
COL_311026,35333.21395290547
COL_311068,26934.93491386733
COL_311128,45437.5527810489
COL_311187,111086.19443014414
COL_311188,111303.05297529139
COL_311328,206767.03511813792
COL_311348,38498.157375463685
COL_311537,50515.70374104057
COL_311660,32763.276443289895
COL_311665,37233.96182301413
COL_311698,31824.678890586496
COL_311704,493133.7081034115
COL_311870,52040.37473825486
COL_312002,55137.75316135303
COL_312005,209380.67657810252
COL_312006,156394.2054691167
COL_312007,156097.03688913514
COL_312010,106809.42984510442
COL_312014,47263.989872208134
COL_312208,44881.80989904056
COL_312270,44895.415902182904
COL_312284,82729.79430060751
COL_312290,29876.77304065721
COL_312323,63914.34818858861
COL_312335,57021.46937270577
COL_312455,56678.03676014149
COL_312609,45606.05130920234
COL_312628,41077.867312323855
COL_312649,75588.73418770682
COL_312672,37709.76589912503
COL_312673,44057.647069227496
COL_312695,56632.38858787763
COL_312997,375630.6469107157
COL_313006,58153.208389274776
COL_313065,60555.99102116282
COL_313068,59073.80075982472
COL_313211,47437.77870198649
COL_313268,160109.04977756596
COL_313304,44701.9286340365
COL_313352,37014.34103924796
COL_313363,46142.68202455257
COL_313535,81023.15799072363
COL_313559,122327.89257633855
COL_313572,55622.386327707136
COL_313573,55622.386327707136
COL_313574,39260.45903296587
COL_313597,49020.08134619961
COL_313606,48829.38850029612
COL_313694,78904.39510689166
COL_313703,39392.588617663954
COL_313717,113079.98121813306
COL_313789,29488.26764372734
COL_313791,41981.66522452147
COL_313814,65178.25068671601
COL_314054,95995.33148693478
COL_314055,95995.33148693478
COL_314058,95995.33148693478
COL_314069,30253.2734172611
COL_314170,31443.533719954055
COL_314185,48255.303401920784
COL_314186,32144.498232519276
COL_314187,43467.77770016578
COL_314190,61005.02277663233
COL_314196,38232.98246397222
COL_314211,52624.50351615993
COL_314230,48037.28858737179
COL_314308,35274.807751500564
COL_314419,41476.94260504694
COL_314536,44345.876349891805
COL_314628,50945.42868223461
COL_314746,48339.18775161239
COL_314818,58523.08277747787
COL_314821,54766.55832812789
COL_314859,40094.43398375529
COL_314860,41927.88445052911
COL_314899,129360.24817876412
COL_314907,38634.56488595405
COL_314997,35017.93568058733
COL_315015,81755.60874064443
COL_315135,44559.128081995405
COL_315502,48333.09780788536
COL_315578,44919.9240781253
COL_315599,30308.13256589898
COL_315602,37665.53708408993
COL_315621,59572.73331293985
COL_315652,145843.88170200694
COL_315673,469913.59913566004
COL_315724,36543.85352363416
COL_315806,28294.738385976663
COL_315970,56646.12275902868
COL_315976,28859.069223008024
COL_315977,29488.26764372734
COL_316014,31040.05011563996
COL_316015,52817.177009127714
COL_316017,49918.44504197368
COL_316021,50688.452322579564
COL_316022,47171.03275386246
COL_316023,47430.610958554134
COL_316024,55442.86795444309
COL_316025,55442.86795444309
COL_316150,51884.682126046835
COL_316180,80197.4599392051
COL_316181,36036.09040814845
COL_316289,47672.68812082825
COL_316308,29808.408743536154
COL_316323,28036.175286219168
COL_316387,32105.423799226082
COL_316388,32105.423799226082
COL_316389,35242.755772587145
COL_316390,32531.291352311222
COL_316392,31128.122167733636
COL_316423,28927.35787307309
COL_316446,55418.29209080657
COL_316448,50021.24825336276
COL_316562,33997.15231170458
COL_316629,37424.82875437372
COL_316720,59942.067875968365
COL_316897,197351.19158386093
COL_316942,32491.383218528925
COL_317174,42612.80050113577
COL_317405,50689.59435215299
COL_317423,56988.00312202543
COL_317789,39290.94209564389
COL_317930,81551.15498820668
COL_318181,95235.07390386221
COL_318209,83003.08670481466
COL_318336,32605.748997318748
COL_318357,24814.09145401105
COL_318384,42718.68785666217
COL_318425,47416.52072304752
COL_318499,35647.71821690241
COL_318575,78948.80162800703
COL_318696,76828.29612678227
COL_318698,605183.6393965258
COL_318712,61585.46329078021
COL_318765,76546.3734865608
COL_319064,95235.07390386221
COL_319104,48536.04821721549
COL_319163,33207.213587208
COL_319251,49111.88214237739
COL_319500,38662.301682710095
COL_319542,128122.42680961992
COL_319671,51521.022018915675
COL_319675,55713.98783954397
COL_319987,41772.017550931436
COL_319998,34237.43763650142
COL_320000,35953.76713287088
COL_320001,35953.76713287088
COL_320028,34110.17010575828
COL_320128,47511.97048261171
COL_320171,39198.23454511083
COL_320291,40419.460630445035
COL_320376,82372.06241905424
COL_320430,28521.82622864236
COL_320446,41714.1719348411
COL_320452,32870.50090584261
COL_320470,27909.07621969201
COL_320478,40157.49357312825
COL_320498,48478.42327538883
COL_320518,34605.243972587195
COL_320693,81153.78854635112
COL_320824,53404.98902039416
COL_320905,28915.850497318876
COL_320942,112613.4140106258
COL_320966,47853.24316524241
COL_321061,53646.76357815057
COL_321088,55926.15761847791
COL_321099,86202.65516227187
COL_321128,215902.63325807385
COL_321407,53625.124455626334
COL_321417,66601.41577952706
COL_321427,70799.71968394237
COL_321474,35483.3352445446
COL_321621,36011.54813198047
COL_321670,41772.06203033317
COL_321677,28082.880330906544
COL_321820,46929.97546061577
COL_322106,73224.3992996707
COL_322266,35537.52828695626
COL_322288,101117.51131174387
COL_322290,79500.49753904306
COL_322311,40061.21565233001
COL_322356,107427.81447034678
COL_322378,44122.75815000955
COL_322380,33382.920720343456
COL_322428,89167.55260243762
COL_322436,42729.474903854185
COL_322462,49867.12911528654
COL_322463,30506.099087928644
COL_322511,47587.600051841204
COL_322568,49597.82840236211
COL_322595,38335.036990378976
COL_322623,32153.552866527836
COL_322624,91695.67364226047
COL_322665,48446.354588613875
COL_322676,87197.31645264779
COL_322749,38993.32282665811
COL_322954,37168.2619200127
COL_323025,75785.67294253562
COL_323034,51177.03035596895
COL_323061,57266.276254700526
COL_323075,23785.37440771908
COL_323078,35852.88709735364
COL_323084,35134.17471821685
COL_323247,43214.34281736373
COL_323258,73906.70590624603
COL_323261,105076.49773777089
COL_323330,62665.36485481325
COL_323355,61644.443341435486
COL_323590,37348.68487313764
COL_323647,42883.20291044211
COL_323671,48894.05141343407
COL_323683,469913.59913566004
COL_323882,50005.2424747172
COL_323938,88308.65263705417
COL_324197,128585.15063331899
COL_324268,27477.380125568005
COL_324269,34597.47650202894
COL_324455,70533.95932169919
COL_324459,105437.66320961044
COL_324622,51638.64939706456
COL_324655,37126.02289142395
COL_324779,30549.398291336813
COL_324786,83643.82869778629
COL_324787,80712.55713736717
COL_324926,39930.68311533723
COL_324927,47582.6229486867
COL_324936,29309.157326311593
COL_324940,180660.04330530728
COL_324941,55532.40588411348
COL_325131,97927.86858009825
COL_325182,45950.79855752995
COL_325196,55458.43034260045
COL_325210,48738.46409655148
COL_325348,46301.47373622162
COL_325392,40362.87759471058
COL_325405,58490.89300208602
COL_325545,187631.7895057822
COL_325588,78556.75727394638
COL_325648,97913.35173578937
COL_325649,97913.35173578937
COL_325650,86398.37423726672
COL_325651,83928.70440467783
COL_325652,77716.2403255337
COL_325653,79291.90994711278
COL_325696,71967.8246408262
COL_325699,53825.993371615856
COL_325703,48920.151731488135
COL_325707,73752.38580349046
COL_325847,42740.59737369785
COL_325884,34687.27179843152
COL_325904,57117.0115339542
COL_325905,42172.391148800285
COL_325942,62691.521357977785
COL_325998,124608.78751091102
COL_326043,38308.69136464289
COL_326045,32312.92780862751
COL_326068,48555.59026633581
COL_326108,37675.82679713083
COL_326130,79923.29406120436
COL_326171,35134.404608323006
COL_326268,54861.835992224216
COL_326466,59411.029486141124
COL_326531,30351.879567664244
COL_326680,44653.732509002024
COL_326753,37067.77167419779
COL_326804,50815.099759338416
COL_326997,58142.24477953124
COL_327062,45631.99401449312
COL_327071,26378.70781163573
COL_327138,40094.87574396888
COL_327471,35302.36172687481
COL_327568,32539.994275938752
COL_327627,55366.18093958127
COL_327732,46456.828083986424
COL_328038,80694.66484467692
COL_328039,80712.55713736717
COL_328086,33728.06005379098
COL_328127,62358.91176758271
COL_328128,42331.350763154594
COL_328240,39401.61082364229
COL_328284,49449.27770441196
COL_328358,39216.191358785836
COL_328408,40128.44875439503
COL_328598,37552.32811025956
COL_328785,41949.26516240578
COL_328832,92099.62327703413
COL_328912,63017.601448747235
COL_328916,47781.55133711552
COL_328952,49672.45139349977
COL_328998,37267.710444068645
COL_329153,52286.24013641035
COL_329196,63314.81138444608
COL_329239,83726.96727125072
COL_329262,88108.57020273287
COL_329356,35850.6603735466
COL_329509,80061.79391081902
COL_329554,39349.26000931997
COL_329557,41001.550716672944
COL_329663,33513.39414696934
COL_329708,48957.99962687737
COL_329757,26814.49857487214
COL_329828,61744.36372839235
COL_329829,57592.46949696122
COL_329857,46389.502761620344
COL_330022,56447.131949927956
COL_330075,44439.64510954779
COL_330085,56011.82132798003
COL_330199,62148.3454045562
COL_330234,38321.75319477529
COL_330254,64727.70176592626
COL_330260,56453.93005130533
COL_330277,46576.107702047666
COL_330324,27800.330979720202
COL_330335,26179.84556109327
COL_330474,60510.90072807476
COL_330477,41232.0191689654
COL_330553,89198.94798528614
COL_330624,39399.373215352
COL_330666,59230.82035597325
COL_331046,73829.75517930056
COL_331047,59658.825664095995
COL_331049,56838.67370355653
COL_331062,129665.68509728531
COL_331205,153985.63016270025
COL_331263,39934.27360549297
COL_331270,39970.357221603306
COL_331278,56691.83812566335
COL_331289,30303.140392232024
COL_331365,59970.29986394099
COL_331412,49779.64433527435
COL_331441,47287.93902412747
COL_331442,46150.092373106665
COL_331466,24986.957480494344
COL_331559,39993.7427047102
COL_331572,40831.801471754756
COL_331601,36955.21878080777
COL_331762,28984.527031951213
COL_332006,37313.55069444873
COL_332433,52768.221741762434
COL_332669,56962.756050294985
COL_332717,28384.879466369377
COL_332726,55837.21795485646
COL_332856,24397.936316441068
COL_332908,104160.50845491236
COL_332909,106846.54578389945
COL_332910,106846.54578389945
COL_332939,45908.68828399239
COL_333190,104160.50845491236
COL_333309,55257.5366730513
COL_333329,35426.66267252189
COL_333350,48087.340070972146
COL_333390,37624.48298185925
COL_333472,51051.084839462535
COL_333473,90452.10418991206
COL_333518,47248.42521973983
COL_333530,84918.40888616805
COL_333545,104959.38580475125
COL_333556,42189.97677067663
COL_333576,31127.544372198634
COL_333736,28986.63580059836
COL_333788,48863.76865560049
COL_333866,30079.11621363716
COL_333867,30241.972866735337
COL_333928,55928.35282824454
COL_333957,50008.95034439195
COL_334037,56674.30742691637
COL_334047,59042.95809584446
COL_334091,70645.0614969509
COL_334183,50277.724945427624
COL_334229,67924.11408031402
COL_334288,106143.90484641468
COL_334468,40961.35329980623
COL_334548,31124.35660240013
COL_334639,35167.468314411184
COL_334741,41262.28496589994
COL_334989,78255.67914048133
COL_335047,74267.34474180237
COL_335092,50557.72568124188
COL_335505,54310.150439565325
COL_335523,43856.6465208073
COL_335574,80704.53228895353
COL_335589,58670.1900384648
COL_335708,48220.237221378695
COL_335714,84116.64546039236
COL_335836,51644.99399074507
COL_336093,38783.88136207127
COL_336095,34957.986647229394
COL_336259,46161.8633835732
COL_336264,35150.97840602792
COL_336267,41549.17880833636
COL_336462,180133.17748539825
COL_336493,55912.809964120344
COL_336495,46827.75004376755
COL_336499,49810.46485432908
COL_336531,28966.493903459017
COL_336685,32277.028249272556
COL_336736,95411.0070089426
COL_336855,57684.285077281325
COL_336874,45843.92537089339
COL_336932,35395.72768494899
COL_336963,138336.19242521471
COL_336967,36756.85326324029
COL_337195,61569.55955757914
COL_337254,96205.13281250015
COL_337273,65973.20140392141
COL_337309,50285.89196236467
COL_337318,46432.92112376113
COL_337346,39400.1181192209
COL_337386,50017.81696578423
COL_337590,30901.90931222745
COL_337593,34506.46080338909
COL_337666,34214.64675101868
COL_337681,45636.731768415106
COL_337895,30628.536867458966
COL_337901,108484.28029680009
COL_337971,40598.477398131094
COL_338002,38730.50328177108
COL_338038,56057.58086784573
COL_338039,49451.25997896437
COL_338276,34037.73314399463
COL_338279,64294.8166764304
COL_338421,24760.05546899381
COL_338506,42209.71254057995
COL_338557,61345.7766927493
COL_338558,53587.315193025985
COL_338559,61345.7766927493
COL_338560,57630.97042304475
COL_338561,57630.97042304475
COL_338562,61118.772987605356
COL_338607,52908.70836129
COL_338609,51630.013286436166
COL_338673,42028.33457562227
COL_338850,44706.133211875305
COL_338864,52494.85656972762
COL_338944,39055.70611047891
COL_339089,93479.9746346129
COL_339113,34828.80574350487
COL_339428,56154.86993515174
COL_339440,30749.524720029483
COL_339645,32480.34714629645
COL_339657,36591.13092055289
COL_339727,50486.6145130538
COL_339728,50628.684673929965
COL_339729,76051.20315059474
COL_339772,51991.340584079386
COL_339793,41792.905962015044
COL_339822,30799.372732174663
COL_339866,46654.79269804669
COL_339878,88068.72804013641
COL_339889,35080.747010314575
COL_339893,38630.245634705534
COL_339912,78154.62322080626
COL_339987,27305.722149617217
COL_339993,82894.30403300883
COL_340011,76467.3380084505
COL_340117,40230.52994227631
COL_340369,48371.432141725956
COL_340447,64665.19504639565
COL_340462,50401.24260420312
COL_340506,24930.304809611105
COL_340519,41390.66047149783
COL_340520,39536.65252555556
COL_340521,31609.823835397718
COL_340655,142540.71835134036
COL_340657,45772.822308482355
COL_340794,155746.89737838105
COL_340796,53691.61243512638
COL_340898,90921.46750104568
COL_340975,61368.246717590206
COL_340994,71696.8834283484
COL_340995,62218.77707189584
COL_341014,43870.027753008406
COL_341069,189964.99349211692
COL_341070,41457.903058459364
COL_341184,53428.7800188784
COL_341212,38731.68692902686
COL_341220,47605.56910083341
COL_341237,48776.49690288978
COL_341310,48779.454576965094
COL_341351,33282.77419212053
COL_341414,91256.50047725084
COL_341465,41636.7996343228
COL_341487,28386.16842768626
COL_341496,48683.8215176313
COL_341683,38029.9382245096
COL_341692,27082.2265388532
COL_341722,79076.45604963378
COL_341744,39786.40107423487
COL_341762,51363.686972873875
COL_341805,28488.55671491206
COL_341889,37567.627420257595
COL_341936,72688.9789529276
COL_342040,60156.31613443668
COL_342111,55580.24031749945
COL_342208,43623.465254347255
COL_342209,38073.198106234515
COL_342211,46933.805284636015
COL_342212,34833.70344995957
COL_342258,54189.31033950981
COL_342326,61398.28109950675
COL_342405,53017.433295233015
COL_342407,32119.005696818695
COL_342425,54985.09424394276
COL_342426,56724.62436173176
COL_342438,57041.37024014894
COL_342505,57919.01713014149
COL_342623,40741.48920195588
COL_342714,55501.2979607658
COL_342734,33036.74897575138
COL_342947,56983.835459101945
COL_342948,32970.7186809492
COL_343030,41072.941813599595
COL_343036,85966.49440723866
COL_343039,28937.50506787745
COL_343047,52528.76881419251
COL_343070,26882.425643718663
COL_343169,124221.69303547771
COL_343269,40224.34122684418
COL_343324,53196.02607878756
COL_343430,35716.71445888546
COL_343527,28185.144684231553
COL_343636,38932.862807376056
COL_343649,40893.111785346206
COL_343852,48268.53307754738
COL_343866,93877.62854126171
COL_343993,81018.92227603216
COL_344179,39515.64283550882
COL_344278,45058.425237267315
COL_344298,31952.06161490483
COL_344312,56615.82548709479
COL_344350,37047.119967181665
COL_344578,48707.52076160969
COL_344772,36298.04972338903
COL_344807,49649.888938943615
COL_344844,46083.611126424155
COL_344845,48075.70568269344
COL_344887,47722.024819307466
COL_344960,43199.98483951075
COL_344969,543205.2318925821
COL_345017,38252.588941976304
COL_345055,35658.14538754276
COL_345062,69714.1503327827
COL_345102,78160.41815349252
COL_345117,76381.70161970472
COL_345119,70471.54249568639
COL_345171,41581.052577026174
COL_345187,85125.70689345448
COL_345195,208063.18681822874
COL_345287,38835.48955618432
COL_345351,72593.61920041089
COL_345558,39710.762616169166
COL_345594,36789.079375299145
COL_345718,38843.336221116304
COL_345723,43069.08184273383
COL_345736,54155.90999009688
COL_345839,54835.1313930729
COL_345884,31609.916496209848
COL_345971,26486.97935196861
COL_345996,55748.61647406626
COL_346013,234780.45567152594
COL_346015,231933.1094090082
COL_346208,52286.24013641035
COL_346276,44131.54557138382
COL_346296,44362.24138730889
COL_346516,40545.70640364668
COL_346518,40012.259847814224
COL_346522,107702.0483832597
COL_346623,85950.15198163818
COL_346677,120559.33728801277
COL_346698,48350.84909142501
COL_346776,73657.33933910167
COL_346813,50721.423783193735
COL_346829,37589.446701494744
COL_346974,50377.94650200148
COL_346975,55826.38000892543
COL_347000,52287.50964953718
COL_347011,80983.26901799745
COL_347186,52197.217014690046
COL_347284,39784.051483565294
COL_347293,35121.10383785986
COL_347332,43792.879675682685
COL_347353,45298.1914282089
COL_347436,49661.39172768118
COL_347488,36097.16666172089
COL_347618,48469.798230530156
COL_347620,38618.52677199508
COL_347621,59258.328683394284
COL_347634,54388.55718676685
COL_347686,46403.491944755166
COL_347694,38572.56571675451
COL_347737,99490.64862292627
COL_347777,56305.653577466845
COL_347852,50333.84273462804
COL_347970,32704.914026906223
COL_348009,35004.949842914466
COL_348076,75384.74425775596
COL_348077,57609.03150252475
COL_348272,66952.95869351394
COL_348274,55673.58956988075
COL_348275,50198.17714644013
COL_348278,48624.39041070214
COL_348281,47330.119543732086
COL_348383,79491.23575351968
COL_348436,40151.17180723818
COL_348447,32034.02361234903
COL_348483,32472.7907587185
COL_348681,45671.6140275555
COL_348731,39930.68311533723
COL_348733,49037.20538266492
COL_348757,50272.12733788491
COL_348893,41347.773708379835
COL_349002,188359.9686075224
COL_349029,62158.44852157386
COL_349110,28576.140814310118
COL_349213,41761.90031105737
COL_349214,40788.739303335984
COL_349215,28507.721752173795
COL_349216,38782.35524748881
COL_349601,41085.923346129275
COL_349602,38178.939888075394
COL_349643,31937.724278297872
COL_349719,58647.213897358015
COL_349774,35385.58416963771
COL_349777,28488.55671491206
COL_350115,43362.598558222424
COL_350169,28488.55671491206
COL_350175,88936.8142419323
COL_350245,42595.08461715542
COL_350246,48375.57207638292
COL_350338,57196.167083166845
COL_350353,35409.09326266817
COL_350357,55039.0607530389
COL_350456,34844.460538440384
COL_350457,32144.498232519276
COL_350458,49067.58016625199
COL_350459,46135.39889888543
COL_350476,49531.26574548496
COL_350497,346625.8526965196
COL_350564,299032.6220734952
COL_350594,57124.72825085434
COL_350743,37078.68392386568
COL_350761,91345.70083670408
COL_350762,98740.50129875685
COL_350764,68908.51277249212
COL_350784,50800.757465468785
COL_350851,62331.7029736909
COL_351049,42916.50191216851
